0.96182390018955,0.002449141134646868,"{'colsample_bytree': 0.3, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1}"
0.9658911239709899,0.0015887020538200042,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3}"
0.9656770828750992,0.0016261444208811664,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 6}"
0.9658198685858239,0.002026413673938599,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 9}"
0.9659625626497509,0.0012248633785112684,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1}"
0.9657483535347314,0.0022950308899907373,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 3}"
0.9658198227624251,0.0015682362302080716,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 6}"
0.9656771592474307,0.001068707607331998,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 9}"
0.9650349137640294,0.0008643011713656174,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1}"
0.965748384083664,0.0016704396734163324,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 3}"
0.9654630265047427,0.002578017740233007,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 6}"
0.9661052261647453,0.002072259171718796,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 9}"
0.9657484604559953,0.0019866393189886212,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 1}"
0.9656056900197371,0.0021875706165849365,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 3}"
0.9656770370517004,0.002388039139764319,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 6}"
0.9653203782642145,0.001320123857088518,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 9}"
0.9661766190201075,0.0016869198982577584,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 1}"
0.965677006502768,0.0020135942997841507,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 3}"
0.9656057052942034,0.0016265418222063549,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 6}"
0.9658911697943887,0.0025780041540500913,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 9}"
0.9654629195834789,0.002188348196059489,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 1}"
0.9651062913449252,0.001947048183180187,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 3}"
0.9670329055993995,0.0020168818608568935,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 6}"
0.9648208115702737,0.001926903000997298,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 9}"
0.9654629654068776,0.001510158659262669,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 1}"
0.9664621293436916,0.0021069794866603675,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 3}"
0.9651774703577599,0.002452016729011567,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 6}"
0.9653202255195518,0.002354020888616924,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 9}"
0.9656771592474307,0.0019337401912473654,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 1}"
0.9656771592474307,0.000563150235528448,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 3}"
0.9646781175063469,0.0010652588539173658,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 6}"
0.9642499131188358,0.0021285067051045863,"{'colsample_bytree': 0.6, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 9}"
0.9618951708491821,0.002982836523050918,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1}"
0.9618238238172186,0.0029587152153038947,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3}"
0.9618238238172186,0.0031293580485750303,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 6}"
0.9618951861236483,0.002862417288276821,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 9}"
0.9626087939134796,0.002721490262086632,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 1}"
0.9623947680920555,0.0026294853356886973,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 3}"
0.9624660845750862,0.002804366786194408,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 6}"
0.962537446881516,0.0025393615031338757,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 9}"
0.963322355879912,0.0030797684983721848,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1}"
0.9630369677520582,0.0030593784685562274,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3}"
0.9633937487352743,0.003321225568920327,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 6}"
0.9630369372031254,0.002547513090243293,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 9}"
0.9636791521375944,0.0034182188526083873,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 1}"
0.9636078509290297,0.0033346598108477997,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 3}"
0.9633223406054455,0.002499435381021999,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 6}"
0.9632509935734821,0.0024808861137230603,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 9}"
0.964464168057254,0.0030319570369384936,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 1}"
0.964464168057254,0.0030319570369384936,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 3}"
0.9636078203800972,0.0024472200819195787,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 6}"
0.9636078051056308,0.002713851050247241,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 9}"
0.9646780411340155,0.0024303086058746143,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1}"
0.9651061844236614,0.0022878071398998684,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3}"
0.9651062302470602,0.0024484780875583846,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 6}"
0.965106214972594,0.0022739894582070306,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 9}"
0.9657484299070628,0.0018268995375737842,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 1}"
0.9651775467300912,0.0016822688843314798,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 3}"
0.9646067246509844,0.0017701528393389142,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 6}"
0.9648920975043721,0.0019490924742665572,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 9}"
0.9645353623445548,0.0020201503296120933,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1}"
0.9652489090365209,0.0017002364006295009,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3}"
0.9661766342945738,0.0009099725994197511,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 6}"
0.9650349290384955,0.001698490091750903,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 9}"
0.9660338333093829,0.002187544641489503,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1}"
0.9659624404540206,0.0022340992800617718,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 3}"
0.9652488784875883,0.0021598379902176734,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 6}"
0.965248970134386,0.0017867411035622843,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 9}"
0.9656057205686697,0.0013375829578786771,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1}"
0.9659625626497509,0.0018915767068345064,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 3}"
0.9654629806813438,0.002990105811361208,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 6}"
0.9647494339893777,0.0017265475925122857,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 9}"
0.9663192519861693,0.0021166786444767444,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 1}"
0.9653202407940181,0.0024492497662857494,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 3}"
0.9657483993581303,0.0016701636701499463,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 6}"
0.9660338791327817,0.001717321096157207,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 9}"
0.9656770370517004,0.002249681312296405,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 1}"
0.9653201796961529,0.00244998653215347,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 3}"
0.9651062455215266,0.0018263966902982614,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 6}"
0.9660339096817143,0.0019184811859979038,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 9}"
0.9646066482786533,0.002215961767067833,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 1}"
0.9657484604559953,0.0024792599331792168,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 3}"
0.9656770523261669,0.0018216671341862542,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 6}"
0.9647494339893777,0.0015882803590998782,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 9}"
0.966105103969015,0.002376110398777757,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 1}"
0.9643926530061616,0.0017701645811263765,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 3}"
0.9656057205686697,0.0012304994575955911,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 6}"
0.9649635514575996,0.0017520220446105017,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 9}"
0.9653916336493804,0.0017531301152637407,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 1}"
0.9650349137640294,0.0005372936112745646,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 3}"
0.9653203629897483,0.00046475057261730047,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 6}"
0.9648209490404702,0.0011083268995257134,"{'colsample_bytree': 0.6, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 9}"
0.9618238238172186,0.0034718851902165696,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1}"
0.9618238238172186,0.0034718851902165696,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3}"
0.9617524920597215,0.003346127927874082,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 6}"
0.9618952166725809,0.0031613218980320575,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 9}"
0.9630370288499231,0.003298928882355587,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 1}"
0.9629656512690271,0.003265030050423344,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 3}"
0.9627515490752717,0.003237189660047993,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 6}"
0.9624661151240189,0.0033226432056281544,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 9}"
0.9630369677520582,0.003933305371901948,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1}"
0.9626088702858109,0.003878093864537299,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3}"
0.9628229266561675,0.0037744355956153895,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 6}"
0.9631797076393838,0.00350878806010788,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 9}"
0.9627515490752717,0.0034118184091078987,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 1}"
0.9631083758818866,0.003280473354694773,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 3}"
0.9627515490752715,0.003761123983064338,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 6}"
0.9632510699458136,0.003948523148856592,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 9}"
0.9634650804927715,0.0032439363773329004,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 1}"
0.9632509935734822,0.002999409086458612,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 3}"
0.9625374621559825,0.003496026796197376,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 6}"
0.9634651110417041,0.0034089449439350323,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 9}"
0.9649634903597345,0.0024757045541980082,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1}"
0.9649634292618693,0.0025494222816409354,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3}"
0.9646780105850828,0.002890109700544261,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 6}"
0.9651775925534899,0.0020274241121173565,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 9}"
0.9656057052942032,0.0020278809106381015,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 1}"
0.964963520908667,0.0011664018164652052,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 3}"
0.9656057358431358,0.0011663539673452336,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 6}"
0.9648207810213413,0.0016544375458947818,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 9}"
0.965534312438841,0.002063273353821106,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1}"
0.9655343429877735,0.0019873781757061134,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3}"
0.9653202255195518,0.002354020888616924,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 6}"
0.9654629959558102,0.0028486457248516482,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 9}"
0.9653202255195518,0.0017771008624964167,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1}"
0.9658910323241922,0.002376130152969508,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 3}"
0.9652488784875883,0.0021598379902176734,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 6}"
0.9669615738419023,0.0025595676696480744,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 9}"
0.9653915725515153,0.002013693936878886,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1}"
0.9656770370517004,0.002249681312296405,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 3}"
0.9652488173897232,0.003081601157899373,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 6}"
0.966033726388119,0.003347857488344968,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 9}"
0.9658911697943885,0.001769809611457815,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 1}"
0.9656770523261669,0.0022290057586649334,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 3}"
0.9654629501324113,0.002689143381430856,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 6}"
0.966390660115998,0.0022871208585314435,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 9}"
