0.96182390018955,0.002449141134646868,"{'colsample_bytree': 0.3, 'gamma': 0.1, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1}"
0.9659624710029533,0.0033500295732237506,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 1}"
0.9653915878259816,0.002028586478202785,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 3}"
0.9656770217772342,0.0021598066347541535,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 6}"
0.9650347610193667,0.002458191210409823,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 9}"
0.9656056136474057,0.0022842426994798886,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 1}"
0.9649635056342007,0.00232924036013594,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 3}"
0.9659625015518859,0.0024298509628746367,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 6}"
0.9651775009066923,0.0023104911957538615,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 9}"
0.9658911697943885,0.0013256054429904211,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 1}"
0.9646779494872179,0.002716356879856043,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 3}"
0.9656770217772342,0.0022835856033127187,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 6}"
0.9639644486186506,0.0020436288647848614,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 9}"
0.9661051803413464,0.0022496541166491897,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 1}"
0.9651775925534899,0.001717364425155315,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 3}"
0.9659624404540207,0.0024803845578414245,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 6}"
0.9650348373916979,0.002375047579294563,"{'colsample_bytree': 0.9, 'gamma': 0.1, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 9}"
0.9618238238172186,0.0034718851902165696,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1}"
0.9617524615107889,0.003396310213444518,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3}"
0.9618238543661511,0.003427271061702806,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 6}"
0.9620379260109742,0.003253469462696821,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 9}"
0.962822941930634,0.0033587662196189636,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 1}"
0.9628229266561675,0.0030789138228164425,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 3}"
0.9626802020433081,0.003417670513044099,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 6}"
0.9627515643497379,0.0031605935983086684,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 9}"
0.96317972291385,0.004132443580772784,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1}"
0.9626802325922407,0.003971467652997714,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3}"
0.9629656512690271,0.003958726910090732,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 6}"
0.9633224322522432,0.003692547288603535,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 9}"
0.9628229266561675,0.0030789138228164425,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 1}"
0.962822941930634,0.0033587662196189636,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 3}"
0.9627515490752715,0.003761123983064338,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 6}"
0.9632510699458136,0.003774439595411191,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 9}"
0.9631082384116901,0.0029120249268721203,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 1}"
0.9631082995095551,0.002630062123822147,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 3}"
0.9626802020433082,0.00359203154811931,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 6}"
0.9634651263161702,0.003327127920720809,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 9}"
0.9650348526661642,0.0025305675662081768,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1}"
0.9648921586022373,0.001971485916385152,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3}"
0.96581976166456,0.0023296079726450804,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 6}"
0.9653202713429506,0.0024237820149492456,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 9}"
0.9648922197001024,0.0019470515808773046,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 1}"
0.9651775925534899,0.0015685831205287707,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 3}"
0.9653203324408158,0.0018510423950603154,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 6}"
0.964892143327771,0.0015559824685166539,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 9}"
0.9663193894563659,0.0018362028537178522,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1}"
0.965677067600633,0.0017875411214978362,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3}"
0.9648207962958075,0.001488870486537674,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 6}"
0.9650348984895629,0.0017867490757313435,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 9}"
0.9660338638583156,0.0011402425703174216,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1}"
0.9651775161811585,0.0022567694006806896,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 3}"
0.9661052261647453,0.0019191531000146602,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 6}"
0.9657484910049279,0.0018915819316833976,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 9}"
0.9656771286984981,0.0016531958122377633,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1}"
0.9656056594708046,0.0026491249690711494,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 3}"
0.9657483688091976,0.002480399087800068,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 6}"
0.965819700566695,0.002277333493102279,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 9}"
0.9666047623097535,0.0021841796892664795,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 1}"
0.9658197769390263,0.002322838900298571,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 3}"
0.9655342666154422,0.0028153971029696995,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 6}"
0.9653916336493804,0.001887419604599335,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 9}"
0.9658198074879588,0.0018706222118339431,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 1}"
0.9658912003433211,0.0024993826847077706,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 3}"
0.9655343277133074,0.00228778134915093,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 6}"
0.9646067093765183,0.0017876083998709395,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 9}"
0.9658197922134925,0.001726484248230921,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 1}"
0.9654629501324113,0.0018388862305727639,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 3}"
0.9658911545199222,0.002711060107278772,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 6}"
0.9657483382602652,0.0029427380162496,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 9}"
0.9658910475986584,0.002202428485425661,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 1}"
0.9650348221172317,0.0023880775706736014,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 3}"
0.9639643875207855,0.002452244911906675,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 6}"
0.9651775161811585,0.0022567694006806896,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 9}"
0.965605751117602,0.0014145894985259772,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 1}"
0.9650348373916979,0.0018217121289329646,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 3}"
0.9639644180697181,0.00250121893138599,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 6}"
0.9641070815847125,0.00334799539411674,"{'colsample_bytree': 0.9, 'gamma': 0.5, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 9}"
0.9618238238172186,0.0034718851902165696,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 1}"
0.9617524615107889,0.003396310213444518,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 3}"
0.9618238543661511,0.003427271061702806,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 6}"
0.9618952013981147,0.003093106982260115,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 3, 'min_child_weight': 9}"
0.9628943042370636,0.0034529103053394295,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 1}"
0.9627515643497379,0.0031605935983086684,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 3}"
0.9626088244624121,0.003234159797351651,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 6}"
0.9626802020433081,0.003243356868142204,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 4, 'min_child_weight': 9}"
0.9630369983009905,0.0044711081428033955,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 1}"
0.9626802325922407,0.004144648002159387,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 3}"
0.9628229266561675,0.003948519325405087,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 6}"
0.9633224322522432,0.0035188252441611667,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 5, 'min_child_weight': 9}"
0.9627515338008052,0.00332122564162701,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 1}"
0.9631797076393838,0.003682983577262197,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 3}"
0.9626802020433081,0.003417670513044099,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 6}"
0.963393794558673,0.0037851178139069394,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 6, 'min_child_weight': 9}"
0.9628942125902661,0.0034272598120542548,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 1}"
0.9633937334608079,0.003062948810821371,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 3}"
0.9628229266561675,0.0034264873130064695,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 6}"
0.9633937792842068,0.0028127599442647638,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.01, 'max_depth': 8, 'min_child_weight': 9}"
0.9651775925534899,0.001425719603769975,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 1}"
0.9647494339893777,0.0021731609539145124,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 3}"
0.9651062302470601,0.001971475927004652,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 6}"
0.9649634750852681,0.0019198017239657349,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 3, 'min_child_weight': 9}"
0.9652489548599196,0.001926884822452061,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 1}"
0.9655343888111725,0.002149183339859225,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 3}"
0.9647494187149115,0.0015096932701040883,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 6}"
0.965534373536706,0.002448462001453441,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 4, 'min_child_weight': 9}"
0.9657484910049279,0.0007639671997115619,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 1}"
0.9654629501324113,0.0019360186572128322,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 3}"
0.9653202713429506,0.0019873913750290484,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 6}"
0.96517759255349,0.002348616672296961,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 5, 'min_child_weight': 9}"
0.9652489548599196,0.001769839297279039,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 1}"
0.9658911239709896,0.0019512314235151905,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 3}"
0.9664619765990289,0.001919698127817903,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 6}"
0.9655344346345712,0.0028135314072264463,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 6, 'min_child_weight': 9}"
0.9658197769390262,0.001887392962875039,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 1}"
0.9662478896797396,0.0018551994661846003,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 3}"
0.9648206893745437,0.002561685852038669,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 6}"
0.9649634445363356,0.002933761644887241,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.1, 'max_depth': 8, 'min_child_weight': 9}"
0.9653916183749142,0.002050601873880221,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 1}"
0.9658197922134925,0.001726484248230921,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 3}"
0.9661051803413464,0.002827413839756205,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 6}"
0.9651061844236614,0.0021501051267089817,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 3, 'min_child_weight': 9}"
0.9655343888111724,0.0018263787055338536,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 1}"
0.9667474410992142,0.0019191206156802876,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 3}"
0.9656771592474307,0.001413396329709636,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 6}"
0.9651775772790238,0.001870914784253216,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 4, 'min_child_weight': 9}"
0.9657484146325966,0.0017239038326939161,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 1}"
0.9653915878259816,0.0021385731667761024,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 3}"
0.9653203171663494,0.00214919098151247,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 6}"
0.9667474410992142,0.002387401334925105,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 5, 'min_child_weight': 9}"
0.9646780564084817,0.001226965387463149,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 1}"
0.9658911697943885,0.0019268575561289707,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 3}"
0.9658198380368913,0.0019184874736654968,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 6}"
0.9643212601507992,0.0020506711526351814,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 6, 'min_child_weight': 9}"
0.9660338333093829,0.0017963915085926036,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 1}"
0.9654630112302764,0.0014888286083756803,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 3}"
0.9662478438563409,0.002277297056399609,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 6}"
0.9648921127788385,0.002287820035471262,"{'colsample_bytree': 0.9, 'gamma': 1.0, 'learning_rate': 0.2, 'max_depth': 8, 'min_child_weight': 9}"
